//Bias 1:
{-0.45987257361412f, -0.48951104283333f, 0.51951885223389f,
{0.02697682380676f, 0.13398455083370f, -0.07144190371037f,
 0.10249760001898f, 0.12876190245152f},
{-0.03376048058271f, 0.04267068952322f, -0.00886254943907f,
 -0.40317666530609f, 0.68450212478638f},
{0.00727793853730f, -0.02854946069419f, -0.06581638008356f,
 -0.01322738546878f, -0.04908739402890f},
{0.06597283482552f, -0.09308627992868f, -0.07593545317650f,
 0.15558142960072f, 0.05450213700533f},
{-0.06354849785566f, -0.07131385058165f, 0.04579963907599f,
 -0.01089564431459f, 0.07718905061483f},
{-0.02080065384507f, 0.01832740753889f, -0.00672338763252f,
 -0.38855445384979f, -0.57788038253784f},
{-0.02410480007529f, 0.09665595740080f, 0.06266243755817f,
 -0.11361935734749f, -0.01285857334733f},
{0.01230009272695f, 0.00660268589854f, -0.09818430244923f,
 -0.05960564315319f, -0.06235584989190f},
{-0.01829309388995f, 0.04359510540962f, -0.06190486997366f,
 0.05152127891779f, -0.06566877663136f},
{0.16915461421013f, -0.01746456325054f, 0.02635792829096f,
 0.15996493399143f, 0.01959259249270f},
{-0.05548281222582f, 0.03513388335705f, 0.02769998833537f,
 -0.09384045004845f, -0.29961809515953f},
{0.03241453319788f, -0.00436964305118f, -0.11740825325251f,
 -0.11058014631271f, 0.16433492302895f},
{0.01433123648167f, -0.01984159834683f, -0.04404459521174f,
 -0.00543382484466f, -0.01317715365440f},
{-0.01192282140255f, 0.05543418228626f, 0.01642130315304f,
 -0.03962955996394f, 0.06406624615192f},
{0.08428451418877f, 0.01512340549380f, -0.06294557452202f,
 -0.01627137325704f, 0.03022828698158f},
{-0.00070430769119f, 0.02568460069597f, 0.07070830464363f,
 0.05027063935995f, 0.15517891943455f},
{-0.11428838968277f, 0.01626066491008f, 0.04501949995756f,
 0.19257667660713f, 0.11510818451643f},
{-0.11403262615204f, 0.07488822937012f, 0.08724445104599f,
 0.09641284495592f, -0.02711806632578f},
{-0.00429340358824f, 0.02692487090826f, 0.09456600993872f,
 -0.01395121961832f, 0.03536446020007f},
{0.00825863331556f, -0.09530117362738f, -0.09663092344999f,
 -0.01589584909379f, -0.19401462376118f},
{0.18017819523811f, -0.02301826328039f, 0.03020744770765f,
 -0.09610015898943f, -0.20300349593163f},
{0.02419917471707f, 0.02109936252236f, -0.01401565503329f,
 0.87278085947037f, -0.13728399574757f},
{-0.05049281939864f, -0.01374569162726f, -0.07632575184107f,
 -0.05241226777434f, -0.08627106249332f},
{-0.02342786453664f, 0.04563685879111f, -0.05531750991940f,
 0.21592597663403f, -0.32988592982292f},
{-0.00301546184346f, -0.01659199409187f, -0.03064225614071f,
 0.44289115071297f, 0.37425991892815f},
{-0.06024448946118f, -0.03052750974894f, 0.15436926484108f,
 0.01069576945156f, -0.00841444637626f},
{-0.06944479048252f, -0.04210119694471f, -0.05041098594666f,
 -0.09551961719990f, 0.07434500008821f},
{0.05105488747358f, -0.04889160394669f, -0.06401611864567f,
 0.02697890624404f, -0.08006685972214f},
{-0.04697790369391f, 0.02711878903210f, -0.01476060412824f,
 -0.04424571618438f, -0.15191949903965f}
},
//minims:
{-8.7f, -7.8f, -1.0f, -135.0f, -45.0f, -48600.0f, -31800.0f, -14300.0f,
 -31600.0f, -63200.0f, -18600.0f, -6370.0f, -49300.0f},
//maxims:
{8.1f, 7.9f, 13.0f, 45.0f, 45.0f, 113000.0f, 119000.0f, 112000.0f,
 114000.0f, 114000.0f, 101000.0f, 99300.0f, 115000.0f}
