//Bias 1:
{0.28560441732407f, -0.28461450338364f, 0.17907050251961f,
 -0.00000000000000f, 0.00000000000000f},
{1.03161191940308f, 0.08013778924942f, 0.02174749225378f,
 -0.02241258881986f, -0.12562061846256f},
{0.00000034962491f, 0.00000000219924f, -0.00000067497126f,
 0.00000000027257f, 0.00000000027036f},
{-0.08968015015125f, 0.97944122552872f, 0.15993253886700f,
 0.24368797242641f, 0.17448644340038f},
{-0.00000558306283f, -0.00000017317012f, -0.00000024263610f,
 -0.00000105543006f, -0.00000107300491f},
{-0.00000423153097f, 0.00000000000000f, 0.00000000000289f,
 -0.00000000000000f, -0.00000000000000f},
{0.00000000000018f, 0.00000000000085f, -0.00000000000006f,
 0.00000000000002f, 0.00000000000002f},
{-0.00000000014392f, -0.00000000031597f, 0.00000008811708f,
 -0.00000000008360f, -0.00000000000264f},
{-0.00000006868279f, -0.00000002264884f, 0.00000711605708f,
 -0.00000155189332f, 0.00000030360985f},
{0.08044786006212f, 0.07052201777697f, -0.33053600788116f,
 -0.68546414375305f, 0.28528618812561f},
{-0.00208374392241f, -0.00237459014170f, 0.00042778160423f,
 -0.00154617731459f, -0.00021007373289f},
{-0.00000011407413f, 0.00000063933027f, -0.00000041797443f,
 0.00000008497737f, -0.00000007285905f},
{-0.00000000009948f, 0.00000000000000f, -0.00000015095861f,
 0.00000000000000f, -0.00000000000000f},
{-0.00011258837912f, -0.00000000000000f, 0.00000023138738f,
 -0.00000000000000f, 0.00000000000000f},
{-0.00002953381045f, 0.00000000151501f, -0.00000176106255f,
 0.00000000042586f, 0.00000000689293f},
{-0.00000000000167f, 0.00000000000000f, 0.00000000704219f,
 -0.00000000000000f, 0.00000000000000f},
{0.00000000000289f, -0.00000000000000f, 0.00000184857299f,
 0.00000000000000f, -0.00000000000000f},
{0.02310834266245f, 0.00729476381093f, -0.01692741177976f,
 -0.00101982685737f, -0.01218521036208f},
{0.00055570318364f, -0.00000640037752f, -0.00036514407839f,
 -0.00000000149692f, 0.00000000390316f},
{-0.00000000000000f, 0.00000000000000f, -0.00000000000000f,
 0.00000000000000f, 0.00000000000000f},
{0.00000000000529f, 0.00000000022393f, 0.00000000094220f,
 0.00000000006226f, 0.00000000012743f},
{-0.00000000000002f, 0.00000000000000f, -0.00000400111503f,
 0.00000000000001f, -0.00000000000001f},
{-0.00000000000000f, 0.00000000000000f, 0.00000000000000f,
 0.00000000000000f, -0.00000000000000f},
{0.00000622555399f, 0.00025763973827f, 0.00560746947303f,
 0.00000001189597f, 0.00001335137495f},
{-0.09885772317648f, -0.17735514044762f, 0.10809046775103f,
 0.46212500333786f, 1.07665038108826f},
{0.01451672706753f, -0.01353625673801f, 0.03366604447365f,
 0.00898598507047f, 0.00804861355573f},
{0.00001293845708f, -0.00148752983660f, 0.00008372796583f,
 -0.00000182386327f, 0.00001693816557f}
},
//minims:
{-8.7f, -7.8f, -1.0f, -135.0f, -45.0f, -48600.0f, -31800.0f, -14300.0f,
 -31600.0f, -63200.0f, -18600.0f, -6370.0f, -49300.0f},
//maxims:
{8.1f, 7.9f, 13.0f, 45.0f, 45.0f, 113000.0f, 119000.0f, 112000.0f,
 114000.0f, 114000.0f, 101000.0f, 99300.0f, 115000.0f}
