//Bias 1:
{0.05503177642822f, -0.06078707054257f, 0.41875550150871f,
 -0.03589927032590f, -0.11226433515549f},
{-0.04192826524377f, -0.11835078895092f, 0.10060387849808f,
 -0.03251982852817f, -0.13275311887264f},
{0.00138775480445f, -0.01713939569890f, -0.09392396360636f,
 0.19661888480186f, 0.06624457240105f},
{0.00340181798674f, 0.02786771208048f, 0.10784132778645f,
 -0.02629181183875f, 0.03956769406796f},
{-0.05073062330484f, -0.04557971283793f, 0.06177635118365f,
 0.07317782938480f, 0.00049377238611f},
{0.03765008971095f, -0.03872593119740f, 0.06089288741350f,
 -0.12865093350410f, -0.06995646655560f},
{0.01568678766489f, 0.03023590892553f, 0.01083188876510f,
 0.00202491949312f, -0.06135196983814f},
{0.01513228379190f, 0.02126615121961f, -0.01960560120642f,
 0.21574792265892f, 0.00992603972554f},
{-0.08280126750469f, -0.01304103154689f, 0.11677608639002f,
 -0.06415405124426f, -0.04114109650254f},
{0.14591032266617f, -0.01018828433007f, -0.03850433975458f,
 0.04124782234430f, 0.02122293412685f},
{-0.10781734436750f, -0.01670634932816f, -0.04797061160207f,
 -0.05584015324712f, 0.09320446848869f},
{0.00560039142147f, 0.01318046823144f, -0.06688419729471f,
 -0.08717999607325f, -0.10385172069073f},
{0.07052125036716f, -0.09645810723305f, -0.06170394644141f,
 0.04999430477619f, 0.09360233694315f},
{0.02154348604381f, -0.03022149391472f, 0.01114064641297f,
 -0.00912181567401f, 0.00194288662169f},
{0.01870653964579f, 0.01197862904519f, -0.00368660548702f,
 -0.07857984304428f, -0.16031369566917f},
{-0.12663996219635f, -0.07853549718857f, 0.00253676366992f,
 -0.00262655830011f, -0.05834909528494f},
{0.00226215063594f, 0.03822073712945f, -0.08068451285362f,
 0.06005506962538f, 0.04451204091311f},
{-0.05882724002004f, 0.01372496597469f, 0.03314985334873f,
 0.05483920499682f, 0.08157519996166f},
{-0.00182044995017f, -0.01072567794472f, -0.03125938028097f,
 -0.03439681604505f, 0.24296674132347f},
{0.02416189759970f, 0.01211603730917f, -0.01677556708455f,
 0.02131208218634f, -0.21403028070927f},
{0.19308787584305f, -0.06779792904854f, 0.01804580353200f,
 -0.00865777954459f, -0.01607260853052f},
{-0.03572345525026f, -0.13439171016216f, 0.01181001588702f,
 -0.03740708157420f, 0.09180158376694f},
{0.04547658190131f, 0.04535765573382f, -0.11430145055056f,
 -0.06972600519657f, -0.00886282883584f},
{0.00388297252357f, -0.00757954502478f, 0.00995166879147f,
 0.04065442085266f, 0.13775303959846f},
{-0.09330999106169f, 0.07706809788942f, -0.04369022697210f,
 -0.01797871105373f, 0.11191245913506f},
{-0.01517052110285f, -0.01720648445189f, 0.18123506009579f,
 0.05056397989392f, -0.01360134873539f},
{-0.07382991164923f, -0.08872285485268f, 0.00908228941262f,
 0.02318231202662f, 0.02860532887280f},
{-0.01100247725844f, 0.01660304144025f, 0.08694504946470f,
 -0.09959327429533f, 0.22229510545731f}
},
//minims:
{-8.7f, -7.8f, -1.0f, -135.0f, -45.0f, -48600.0f, -31800.0f, -14300.0f,
 -31600.0f, -63200.0f, -18600.0f, -6370.0f, -49300.0f},
//maxims:
{8.1f, 7.9f, 13.0f, 45.0f, 45.0f, 113000.0f, 119000.0f, 112000.0f,
 114000.0f, 114000.0f, 101000.0f, 99300.0f, 115000.0f}
