//Bias 1:
{-0.09604913741350f, -0.37756109237671f, 0.04520412534475f,
 -0.00000000001962f, -0.00002394729381f},
{-0.00000148771414f, -0.00000277811114f, -0.00000088355614f,
 -0.00000309882739f, -0.00000055392286f},
{0.00000005971037f, -0.00000002649373f, 0.00000002815386f,
 -0.00000011134301f, 0.00000000402139f},
{0.00000073095873f, -0.00000030410698f, -0.00000031738332f,
 0.00000009424284f, 0.00000077872937f},
{0.16789555549622f, 0.22867694497108f, -0.99866724014282f,
 -0.23793134093285f, 0.50115466117859f},
{-0.00000000078635f, 0.00000008202780f, -0.00000001844524f,
 0.00000000936499f, 0.00000018532799f},
{0.51965230703354f, 0.37335303425789f, 0.29899400472641f,
 0.49781242012978f, 0.48487591743469f},
{-0.00000010319566f, 0.00000013921235f, -0.00000009953152f,
 -0.00000038649836f, -0.00000062141709f},
{0.00000041286472f, 0.00000144357182f, 0.00000232402226f,
 0.00070031220093f, -0.00089068361558f},
{-0.00000386896772f, 0.00000207378184f, -0.00000047295759f,
 -0.00000218180685f, -0.00000575684271f},
{0.00000184084990f, -0.00000000000016f, 0.00000000041440f,
 0.00000274343097f, 0.00126770010684f},
{0.00092027231585f, -0.00029694405384f, 0.00141406303737f,
 0.00674901111051f, -0.00218436610885f},
{-0.00000000000003f, 0.00000000000068f, 0.00000000000019f,
 -0.00000000000006f, -0.00000000039341f},
{0.00000028156285f, -0.00000014955354f, 0.00000078457367f,
 -0.00000025130652f, -0.00000106322898f},
{0.00002102021790f, -0.00001486695328f, -0.00000881451433f,
 -0.00000717997955f, 0.00001336274090f},
{-0.00025602785172f, 0.00002136051262f, -0.00091844069539f,
 0.00038420149940f, -0.02107466198504f},
{0.00000010371485f, -0.00000000000019f, 0.00000000000061f,
 0.00000038074919f, 0.00065608060686f},
{-0.00000016246277f, 0.00000057565836f, -0.00000072162504f,
 -0.00000056866423f, -0.00000045911270f},
{0.41629281640053f, 0.29115664958954f, 0.08105009794235f,
 -0.22372826933861f, -0.13189069926739f},
{-0.00000003810726f, -0.00000001331845f, 0.00000000012209f,
 0.00000000810784f, -0.00000002080142f},
{0.36596614122391f, -0.37013003230095f, 0.45909214019775f,
 -0.03289966285229f, -0.82442045211792f},
{-0.00000016200339f, 0.00000105537663f, 0.00000065815232f,
 -0.00000245589763f, 0.00000163280629f},
{0.00000022236695f, -0.00000002980369f, -0.00000012789394f,
 0.00000002453200f, -0.00000024999397f},
{-0.00000658933368f, 0.00000646189437f, -0.00001649452133f,
 -0.00000736070433f, -0.00000762524905f},
{0.00000196638121f, 0.00000683102553f, 0.00000007933586f,
 0.00000067735670f, -0.00000793362051f},
{0.00005648842489f, 0.00004207626625f, -0.00001981923197f,
 -0.00012130085815f, -0.00004647398600f},
{0.00000000000000f, 0.00000000074160f, -0.00000068541982f,
 0.00002685517939f, 0.00027368680458f}
},
//minims:
{-8.7f, -7.8f, -1.0f, -135.0f, -45.0f, -48600.0f, -31800.0f, -14300.0f,
 -31600.0f, -63200.0f, -18600.0f, -6370.0f, -49300.0f},
//maxims:
{8.1f, 7.9f, 13.0f, 45.0f, 45.0f, 113000.0f, 119000.0f, 112000.0f,
 114000.0f, 114000.0f, 101000.0f, 99300.0f, 115000.0f}
