//Bias 1:
{0.66724818944931f, 0.11883682012558f, -0.32166618108749f,
 -0.07507807016373f, -0.25867909193039f, 1.60432338714600f,
 0.03873392939568f, -0.65959709882736f, -1.67192196846008f,
 0.40982586145401f, 0.00042957067490f, -0.32294282317162f,
 -2.13683271408081f, 0.21472384035587f, -0.00454592099413f,
 0.15489831566811f, 0.20925658941269f, 0.24763157963753f,
 -0.03769484162331f, -0.66464167833328f, -1.81346786022186f,
 0.07397064566612f, -0.65583217144012f, -0.10836705565453f,
 -0.30147007107735f, 0.31307497620583f, -1.50105893611908f,
 -0.21651375293732f, 0.33162027597427f, -0.16897989809513f,
 0.52384239435196f, -1.68241262435913f, 0.11133849620819f,
 -0.08886170387268f, 0.23836913704872f, 0.33647763729095f,
 -0.62140572071075f, 0.03926724195480f, -0.22523221373558f,
 0.07923711091280f, -0.08491420000792f, -0.40486764907837f,
 0.30006858706474f, -0.46422517299652f, 1.48339140415192f,
 0.16268393397331f, -0.33618158102036f, -0.32309120893478f,
 0.04684087261558f, 1.38832890987396f, -1.24534809589386f,
 0.08532688021660f, -1.44809889793396f, -0.37268030643463f,
 -0.10809715837240f, -0.45267868041992f, -0.91498172283173f,
 1.16606497764587f, 1.14042806625366f, 0.20410355925560f,
 -0.02048752643168f, 0.12626869976521f, 0.04640781879425f,
 -0.83114475011826f, -0.23039400577545f, -0.03157350420952f,
 0.01865127682686f, -0.88559937477112f, -0.40101155638695f,
 0.72654455900192f, -0.41648355126381f, -0.40108984708786f,
 -0.83217686414719f, 1.43091690540314f, 0.21661731600761f,
 0.13170085847378f, 0.24769958853722f, -0.98755586147308f,
 -0.11268504709005f, -0.32437688112259f, 0.08997766673565f,
 -0.10725480318069f, -0.61074382066727f, -0.38740652799606f,
 -0.16197159886360f, 0.25424534082413f, -0.24486871063709f,
 0.16186530888081f, -0.20176132023335f, 0.05328521132469f,
 -0.48957732319832f, -0.01299857906997f, -1.21367454528809f,
 -0.44706460833549f, -0.11478254199028f, -0.05973917990923f,
 -0.17464627325535f, -0.03739830106497f, -1.43720364570618f,
 -2.85070586204529f, -0.25516921281815f, -0.03434415534139f,
 -0.01726932264864f, 0.10529789328575f, 1.28331136703491f,
 -0.34143424034119f, -0.45921492576599f, -0.10839068889618f,
 -0.14018185436726f, 0.08193031698465f, 0.77476495504379f,
 -0.20366634428501f, 0.52698999643326f, -0.11930011212826f,
 -0.25466123223305f, -0.14243109524250f, -1.31980490684509f,
 -0.32043132185936f, -0.22562545537949f, 0.06936869025230f,
 -0.14887939393520f, 0.33544617891312f, -0.44730147719383f,
 -0.03048470616341f, -0.30133798718452f},
{0.02631634287536f, -0.21688780188560f, -0.33239367604256f,
 -0.79723000526428f, -0.11474977433681f, -0.46451196074486f,
 -0.17942208051682f, -0.16005985438824f, 0.43608212471008f,
 -0.02116200141609f, 0.14659526944160f, -0.68639725446701f,
 -0.12596230208874f, -0.43503478169441f, 0.00134858989622f,
 -0.02812123298645f, 0.86999952793121f, -0.33147633075714f,
 0.58799535036087f, -0.48015010356903f, 0.02658092230558f,
 0.02841819822788f, 0.45092454552650f, 0.04409570991993f,
 -0.23451134562492f, -1.16061890125275f, -0.24845656752586f,
 -0.31536862254143f, 0.09740020334721f, -0.07870383560658f,
 0.22103483974934f, -0.31783738732338f, -0.05345860496163f,
 -0.01309022866189f, 1.06209814548492f, -0.14176063239574f,
 0.13147065043449f, -0.30134871602058f, -0.44558656215668f,
 -0.80442500114441f, -0.12275597453117f, -1.68233740329742f,
 -0.22578077018261f, -0.81736153364182f, -1.12476003170013f,
 -0.09363706409931f, 0.05441016703844f, 0.01126650813967f,
 -0.57718288898468f, 0.06587833911180f, -0.75980436801910f,
 0.25855955481529f, 1.10303175449371f, 0.12122724950314f,
 0.12032115459442f, 0.18885214626789f, -0.11049705743790f,
 -0.23085233569145f, -1.37162411212921f, -0.13176146149635f,
 0.08393675088882f, -0.19704186916351f, 0.49810296297073f,
 -0.24498501420021f, -0.22135192155838f, 0.12977048754692f,
 1.84254980087280f, 0.07113663852215f, -0.07125566899776f,
 0.16358068585396f, -0.34820523858070f, 0.25444400310516f,
 -0.30903464555740f, -0.03217532485723f, 0.79502099752426f,
 -0.01519900560379f, 0.57776635885239f, 0.00230382638983f,
 0.20147433876991f, -0.00736325979233f, -0.10616137087345f,
 -0.04834154248238f, 0.70913380384445f, -0.62745952606201f,
 -0.26245763897896f, -0.05187335610390f, -0.21360756456852f,
 0.52092736959457f, 0.37140014767647f, -0.01132425665855f,
 -0.07965603470802f, -0.35635274648666f, 0.04647409915924f,
 -0.09049734473228f, -0.72946500778198f, -0.03280445560813f,
 -0.32210481166840f, 0.97260826826096f, -0.01244240906090f,
 0.01563298702240f, -0.03898119926453f, -0.66144758462906f,
 -0.21366134285927f, -0.91753041744232f, 0.20194754004478f,
 -0.12411695718765f, -0.52854204177856f, 0.02918199822307f,
 -0.19225980341434f, -0.08003093302250f, -0.47710916399956f,
 0.12456432729959f, -0.16569451987743f, 0.06067280843854f,
 0.02499535679817f, 0.00432397285476f, -0.08955821394920f,
 1.16102969646454f, 0.13749386370182f, 0.19491964578629f,
 -0.32441958785057f, -0.55687940120697f, -0.31818324327469f,
 0.11345048248768f, -0.05874777212739f, -0.20924571156502f,
 0.05413717031479f, 0.45718103647232f, -0.05017436668277f,
 0.28724050521851f, -0.45905420184135f, 0.30805170536041f,
 1.58049380779266f, -0.15845672786236f, 0.24097540974617f,
 0.18786588311195f, -0.08082865178585f, -0.11727491021156f,
 -0.80707198381424f, -0.16745626926422f, -0.43945589661598f,
 -0.17045542597771f, -0.14371232688427f, -0.41251432895660f,
 0.44440051913261f, 0.60165959596634f, -0.31129103899002f,
 0.66250377893448f, -0.71804928779602f, 0.13492041826248f,
 -0.17347145080566f, 0.19324940443039f, 1.04094576835632f,
 -0.43356987833977f, 0.17342469096184f, 0.03893582895398f,
 0.56643968820572f, 0.31919217109680f, 0.30940288305283f,
 -0.12030683457851f, -0.30459466576576f, 0.64817905426025f,
 -0.18265372514725f, -0.52515059709549f, -0.22113704681396f,
 0.09228141605854f, -0.00387526326813f, 0.17115180194378f,
 0.06591384112835f, 0.05114911869168f, -0.35813936591148f,
 0.48551136255264f, 0.17340877652168f, 0.06863788515329f,
 -0.90438109636307f, -0.11910401284695f, -0.25344410538673f,
 -0.13051682710648f, 0.15632183849812f, 1.10358059406281f,
 -0.17790928483009f, 0.14780798554420f, -0.27518805861473f,
 0.14722231030464f, -0.23987415432930f, -0.06768204271793f,
 -0.27827078104019f, 0.15958757698536f, -0.12974569201469f,
 -0.10196810960770f, 0.20863100886345f, -0.59596061706543f,
 0.18415886163712f, 0.58683693408966f, -0.21019181609154f,
 0.22184590995312f, 0.11700166016817f, 0.02091275900602f,
 -0.26185941696167f, 0.24122783541679f},
{1.08003735542297f, -0.23759382963181f, -0.03822904825211f,
 0.44900390505791f, 0.27199560403824f, -0.40578830242157f,
 -0.10746632516384f, -0.31856703758240f, -0.92813628911972f,
 -0.28707677125931f, -0.14935047924519f, -0.17031723260880f,
 -0.75329655408859f, 0.07344328612089f, -0.22830002009869f,
 -0.29542669653893f, -3.65108227729797f, -0.00407946342602f,
 1.48521482944489f, -0.60489892959595f, -0.17259185016155f,
 0.32062178850174f, -1.20190656185150f, -0.12942124903202f,
 -0.43467438220978f, 1.74671328067780f, 0.32768875360489f,
 -0.35101071000099f, -0.02781632356346f, 2.82331800460815f,
 0.01598429679871f, 0.12135358154774f, -0.20575933158398f,
 -2.04693627357483f, 0.30602505803108f, 0.21419391036034f,
 -1.40003740787506f, -3.25631809234619f, 0.21904280781746f,
 2.03996562957764f, 0.21792051196098f, 0.18389253318310f,
 -0.01217034645379f, 2.08417487144470f, 2.01063585281372f,
 -1.21934700012207f, -0.08319424092770f, 0.47494882345200f,
 0.29631561040878f, -0.23534131050110f, 1.10355079174042f,
 -4.10103082656860f, 0.29568618535995f, 2.09020948410034f,
 -0.34802082180977f, -0.70196169614792f, -0.33662688732147f,
 -0.92926067113876f, -2.30539178848267f, 0.31841552257538f,
 -0.06195771694183f, -0.09544605761766f, -0.02866816706955f,
 1.47528159618378f, 0.09001275151968f, -2.39163160324097f,
 -3.04346275329590f, -4.53441953659058f, -0.38657826185226f,
 2.83997726440430f, -0.31950312852859f, -0.55360764265060f,
 0.92050337791443f, -0.65329134464264f, -1.83850920200348f,
 -0.19060005247593f, 0.73698478937149f, -0.20077331364155f,
 -0.31654801964760f, -0.08325043320656f, 0.82241696119308f,
 -0.13368542492390f, -0.13986134529114f, 1.20062768459320f,
 -0.52119290828705f, 0.08465796709061f, 0.35300415754318f,
 -0.97053605318069f, -0.48588937520981f, -0.43768364191055f,
 0.02208146452904f, -0.44328001141548f, -0.09464791417122f,
 0.06246545910835f, -1.52279806137085f, -0.93343931436539f,
 0.10247858613729f, -1.43183124065399f, 0.04732535034418f,
 -0.27851670980453f, -0.15766465663910f, -0.47609648108482f,
 -0.18597911298275f, 1.58657109737396f, 0.26159283518791f,
 1.29747855663300f, -0.64486694335938f, -0.31036490201950f,
 -0.31532374024391f, 2.11052203178406f, -3.64801383018494f,
 -0.05982772260904f, -0.15699261426926f, 0.14768590033054f,
 0.00053282658337f, -0.28597104549408f, -0.34065183997154f,
 -0.07289527356625f, -0.13973236083984f, -0.10143526643515f,
 0.27680817246437f, 0.37737673521042f, -0.12920196354389f,
 -0.51046955585480f, 0.90988320112228f, 0.41048660874367f,
 -0.34656673669815f, 0.77514839172363f, 0.12197950482368f,
 -0.18703703582287f, 0.31880304217339f, 0.12097212672234f,
 -1.49648129940033f, -1.43494069576263f, -0.29007437825203f,
 -2.63296556472778f, 0.53390222787857f, -0.02997094765306f,
 -4.00307989120483f, -0.07893992215395f, -0.08005005121231f,
 -0.31302466988564f, -1.25275909900665f, -0.12606333196163f,
 1.83756649494171f, -3.88891601562500f, -0.04584578797221f,
 -0.08360540866852f, 0.43961670994759f, -0.41163280606270f,
 -0.36535984277725f, -0.01504443120211f, -0.44900012016296f,
 -0.04102615267038f, -0.15545885264874f, -3.97371387481689f,
 0.53447759151459f, 1.19193446636200f, -0.15171302855015f,
 -0.21182693541050f, -0.02474865317345f, 0.05379159748554f,
 -0.01826329715550f, -0.90955156087875f, -0.21547007560730f,
 0.32287532091141f, 0.05484012514353f, -3.00748825073242f,
 -0.14793187379837f, -0.39293146133423f, -0.11736550182104f,
 -0.59623759984970f, 0.31377458572388f, 1.01437973976135f,
 1.44003093242645f, -0.27244201302528f, 0.22791120409966f,
 0.21088428795338f, 0.04543515667319f, -1.24838948249817f,
 1.77964091300964f, 0.12349741905928f, -0.15641172230244f,
 -0.35206678509712f, -0.44334614276886f, -0.05965541675687f,
 0.28520372509956f, 2.94578838348389f, -0.26994985342026f,
 0.25336769223213f, -0.33176392316818f, -1.42180454730988f,
 -0.31838840246201f, -1.87043368816376f, 0.15247103571892f,
 -0.46880343556404f, -1.74072539806366f, 0.09613917022943f,
 -0.48917424678802f, -0.30505588650703f},
{-4.87212753295898f, -0.08822935819626f, -0.34771776199341f,
 -0.63134717941284f, 0.15025483071804f, 0.17762134969234f,
 0.12039816379547f, -0.17008541524410f, 0.69360381364822f,
 0.06441234052181f, -0.27136003971100f, -0.88825076818466f,
 0.75034648180008f, -0.78669035434723f, 0.21955759823322f,
 -0.16939319670200f, 1.35108375549316f, 0.19073031842709f,
 -0.29479750990868f, -1.28189420700073f, 0.06519719213247f,
 -0.69262516498566f, 1.59720432758331f, -0.53804349899292f,
 -0.49704223871231f, -0.57492333650589f, -1.12584197521210f,
 0.10611877590418f, -0.97030955553055f, -5.07312583923340f,
 -0.00008578399138f, -0.48088508844376f, -0.42323157191277f,
 0.94988912343979f, -0.56951016187668f, 0.24119022488594f,
 -0.54367637634277f, -0.82605272531509f, -0.03450080752373f,
 -2.03975367546082f, -0.21721491217613f, -3.25330805778503f,
 0.27056005597115f, 1.03193819522858f, -3.66934180259705f,
 0.66630738973618f, -0.45808693766594f, -6.12777423858643f,
 -1.84324824810028f, -0.37372383475304f, -0.23680804669857f,
 -1.97775924205780f, -0.09025456756353f, -2.65653491020203f,
 -0.03067430853844f, -1.41400885581970f, -0.39175972342491f,
 -0.53254467248917f, 1.28207933902740f, -0.10490773618221f,
 -0.33322426676750f, 0.26505318284035f, 1.09975433349609f,
 0.06522592157125f, 0.13160540163517f, -4.16177034378052f,
 -0.70752435922623f, 1.52324330806732f, -4.14841461181641f,
 -0.57506328821182f, 0.10618838667870f, -0.13521778583527f,
 0.53667509555817f, 0.12136854976416f, -6.44956064224243f,
 0.12798362970352f, -6.34826278686523f, -0.09063792973757f,
 -0.00800639390945f, 0.10084244608879f, -0.73232299089432f,
 -0.22507913410664f, 0.64752984046936f, 0.32244586944580f,
 -0.01238225307316f, -0.18453250825405f, -0.55031883716583f,
 0.74097794294357f, -0.22391864657402f, -0.10587117075920f,
 0.19752952456474f, 0.12659750878811f, -0.07170248031616f,
 -0.27573913335800f, -5.10200691223145f, -0.26374959945679f,
 -0.03419279307127f, -4.32979011535645f, 0.49958822131157f,
 0.15567788481712f, -0.26769080758095f, -4.53803396224976f,
 -0.30369198322296f, -0.29396134614944f, -0.21030598878860f,
 -0.22169645130634f, -0.23960961401463f, -0.33768573403358f,
 -0.72983729839325f, -2.04525160789490f, 1.32282483577728f,
 -0.01426628418267f, -1.09052264690399f, -1.21234893798828f,
 -0.60660821199417f, 0.35380417108536f, 0.26914861798286f,
 1.21631026268005f, -0.28787809610367f, 0.21987359225750f,
 0.02999138832092f, 0.33762648701668f, -0.06710734963417f,
 -0.44962677359581f, -1.32125985622406f, -0.29179450869560f,
 0.14613753557205f, -0.19606469571590f, 0.20190620422363f,
 -7.15705728530884f, -0.25746494531631f, -0.92753249406815f,
 0.62089288234711f, 2.84962582588196f, 0.15503552556038f,
 3.16111183166504f, -1.02139937877655f, 0.05844773352146f,
 2.15391969680786f, -0.04223495721817f, 0.29603797197342f,
 -0.34184321761131f, 1.15159344673157f, 0.16385842859745f,
 -0.40117985010147f, 2.26867866516113f, 0.26720941066742f,
 -0.45837852358818f, 1.10684025287628f, -0.77989053726196f,
 0.26600098609924f, -0.36584395170212f, -0.30994752049446f,
 0.28630784153938f, -0.03858953714371f, 0.88909572362900f,
 0.14176985621452f, -3.40334534645081f, -0.07269494235516f,
 0.22568210959435f, -1.32281029224396f, -2.42025160789490f,
 0.27414432168007f, 0.36568531394005f, -0.16410288214684f,
 -1.65599262714386f, 0.18970263004303f, -6.12317466735840f,
 -0.52238523960114f, 0.51395958662033f, 0.27109655737877f,
 0.41334286332130f, -1.17335677146912f, -1.00990974903107f,
 -0.74713563919067f, -0.18927212059498f, 0.12260561436415f,
 -0.15070773661137f, 0.02563579753041f, -4.71619129180908f,
 -4.30057621002197f, -0.16522617638111f, -0.14432528614998f,
 -0.17587289214134f, 0.27483099699020f, 0.16179302334785f,
 -0.20468355715275f, -0.10070075094700f, -0.32849353551865f,
 -0.23588718473911f, -0.32612186670303f, 1.27618038654327f,
 0.05357329919934f, 0.95470935106277f, 0.08443927764893f,
 -0.99672937393188f, -8.02081394195557f, -1.11391580104828f,
 0.79854363203049f, -0.17072288691998f},
{-0.77855068445206f, -0.25314050912857f, 0.02433231472969f,
 0.95053470134735f, -0.27620506286621f, -0.10247693955898f,
 -0.00609901547432f, -0.26188719272614f, -0.77010989189148f,
 -0.20994149148464f, -0.11962792277336f, 0.06471250951290f,
 -0.57412093877792f, -0.33013451099396f, -0.23476104438305f,
 -0.17413485050201f, -0.52631372213364f, 0.09177564829588f,
 0.34965023398399f, -0.22944195568562f, 0.06640920042992f,
 0.71423721313477f, 0.04581609368324f, -0.29769983887672f,
 0.05799251794815f, 0.64856106042862f, 0.30004036426544f,
 -0.02779086120427f, 0.16886070370674f, -0.57046610116959f,
 0.24689644575119f, -0.20483012497425f, -0.22095498442650f,
 0.31427541375160f, -0.72997313737869f, -0.22064279019833f,
 -0.13057084381580f, -0.49788415431976f, -0.47975328564644f,
 -0.05699289217591f, -0.30984193086624f, -0.01672260276973f,
 0.00370843103155f, -0.86400061845779f, -0.41586104035378f,
 -0.22678187489510f, -0.01975345052779f, -0.21670629084110f,
 0.09112027287483f, -0.35407987236977f, 0.63172841072083f,
 -0.46351552009583f, 0.67528253793716f, -0.16664919257164f,
 -0.27328932285309f, 0.03855930268764f, -0.02422421239316f,
 0.02709141559899f, -0.70845359563828f, -0.21846370398998f,
 -0.34864124655724f, -0.53150695562363f, 0.23907339572906f,
 0.02150243893266f, -0.06168992444873f, -0.28714191913605f,
 0.33058285713196f, 0.24907702207565f, 1.35354828834534f,
 -1.57834088802338f, -0.19288291037083f, 0.16628375649452f,
 -0.01776470988989f, -0.03521883860230f, -0.45241147279739f,
 -0.34590429067612f, 0.43768805265427f, -0.18082465231419f,
 -0.03894022107124f, -0.06635907292366f, 0.62389171123505f,
 -0.11320272088051f, 0.94669276475906f, 0.13403393328190f,
 -0.16184233129025f, 0.09617868065834f, 0.33264279365540f,
 -0.03093853034079f, 1.11043727397919f, -0.17222724854946f,
 -0.04435756802559f, 0.19016279280186f, 0.26543280482292f,
 -0.21339973807335f, 0.37055772542953f, 0.12574069201946f,
 0.07984391599894f, 0.74001276493073f, -0.71685737371445f,
 -0.11109462380409f, -0.30377078056335f, 1.10824501514435f,
 -0.17130801081657f, 0.65624707937241f, -0.32161602377892f,
 1.35892486572266f, -0.00177406624425f, -0.45843222737312f,
 -0.18265709280968f, -0.02428745478392f, -0.32589027285576f,
 0.33154016733170f, -0.04537475109100f, 0.11783832311630f,
 -0.13626942038536f, 0.26017698645592f, -0.28041243553162f,
 -1.12323868274689f, -0.02429790236056f, -0.07478480786085f,
 -0.17696866393089f, -0.45370808243752f, 0.19597044587135f,
 -0.19910994172096f, 0.41142645478249f, 0.15253180265427f,
 -0.07070928812027f, 0.52445077896118f, -0.48520439863205f,
 -0.54341065883636f, 0.21190191805363f, 0.89086258411407f,
 -0.47588002681732f, -0.86501455307007f, 0.10884878039360f,
 -0.67564034461975f, -0.65473800897598f, -0.03848913684487f,
 0.27021428942680f, -0.07749668508768f, -0.18972815573215f,
 -0.25815984606743f, -0.73579126596451f, -0.00672643352300f,
 -1.16246974468231f, -1.04461824893951f, 0.08777919411659f,
 0.50667262077332f, -0.36980202794075f, -0.12186601012945f,
 -0.19269771873951f, 0.03560918569565f, 0.27704080939293f,
 -0.05331455916166f, -0.10969880223274f, -0.41145369410515f,
 0.15405088663101f, 0.85184085369110f, -0.08022400736809f,
 -0.28752368688583f, 0.25970947742462f, -0.76786023378372f,
 0.13954412937164f, -0.28365820646286f, 0.01512598991394f,
 -0.09351802617311f, -0.03650222346187f, 0.39197373390198f,
 0.07481013238430f, -0.07671023160219f, -0.16148187220097f,
 0.23481835424900f, 0.19091096520424f, 0.86062407493591f,
 0.38982665538788f, 0.20851895213127f, -0.16131278872490f,
 -0.18044143915176f, 0.02842930704355f, -0.39383342862129f,
 1.72509229183197f, -0.05788932740688f, 0.12258878350258f,
 -0.06238365173340f, -0.50526154041290f, 0.14756049215794f,
 0.17501774430275f, -0.63033837080002f, -0.16584490239620f,
 -0.28575769066811f, -0.26934364438057f, -0.88981401920319f,
 -0.23378895223141f, 0.00676954491064f, -0.29838231205940f,
 0.41466268897057f, -1.40533030033112f, -0.18951033055782f,
 -0.26779821515083f, 0.10766500234604f},
},
//Weights 2:
{{-0.01364043448120f, 0.06079807132483f, 0.01731989532709f,
 -0.05873904749751f, -0.00182263692841f, -0.08891246467829f,
 0.03544308990240f, 0.05355465039611f, 0.03749930486083f,
 0.02477223798633f, -0.01012469828129f, -0.01386230438948f,
 0.05087548121810f, -0.07660356163979f, 0.01173800230026f,
